DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240929,23,46,433,19,834,36.5545282270673,63.749995479892085,733.6954762930407
20240929,5,46,607,15,358,10.18282211141603,22.495374353830066,325.3218035347539
20240929,28,46,908,1,956,85.62849849490206,98.97152733703032,771.3999741680676
20240929,85,46,381,11,664,32.869271794614924,54.348654068590115,576.782074136795
20240929,74,46,923,11,345,21.240832386486623,19.11261058105196,304.64655703246143
20240929,79,46,746,2,433,56.83755767020931,54.797609397908566,321.3648329318821
20240929,91,46,718,2,771,75.75401004182282,87.37161158435674,607.8743783738205
20240929,39,46,737,12,634,24.847845811053247,81.56852512033814,527.5836290686086
20240929,9,46,732,17,629,58.70879209159968,34.13453362291354,536.1566742854868
20240929,81,46,440,9,659,60.76106280062698,40.41749010789919,557.8214470914738
20240929,3,46,624,5,383,41.73938947535083,31.97920774335824,309.2814027812909
20240929,55,46,458,19,115,16.47757036448841,11.82759279456478,86.6948368409468
20240929,8,46,504,3,758,35.13434826358619,84.53080194071987,638.3348497956939
20240929,2,46,557,10,431,12.301720350906669,61.8636568796672,356.8346227694261
20240929,8,46,494,18,320,24.855145854970708,42.1338327170513,253.011021427978
20240929,29,46,995,1,322,34.03511025054139,37.768659567959666,250.19623018149895
20240929,14,46,29,16,383,16.070168976963842,26.35235789230499,340.57747313073116
20240929,89,46,215,12,402,36.472471111629325,47.63060353509065,317.89692535328004
20240929,26,46,450,3,665,72.97270919562985,68.64998080288493,523.3773100014853
20240929,70,46,96,3,634,85.87199288950477,61.565677502751925,486.5623296077433
20240929,14,46,120,13,628,42.582971819665666,50.117541448993535,535.2994867313408
20240929,35,46,408,20,733,73.57230886684792,109.41013434979826,550.0175567833538
20240929,83,46,400,15,355,12.363941299753277,32.188116036012005,310.4479426642347
20240929,35,46,80,17,478,54.30464230289706,60.7062791082081,362.9890785888948
20240929,54,46,562,4,433,14.916434733482161,47.016988874309334,371.0665763922085
20240929,36,46,21,13,327,33.164608878625224,25.486751511058443,268.34863961031635
20240929,23,46,400,7,849,125.03822229322546,54.813921046989364,669.1478566597852
20240929,1,46,683,16,280,11.597832829459058,38.18998944253954,230.2121777280014
20240929,72,46,128,14,322,27.313243893639026,27.046212181709308,267.64054392465164
20240929,57,46,65,7,134,6.227521375376426,12.284639818023347,115.48783880660022
20240929,18,46,732,4,531,30.79834013782504,50.2529043309921,449.9487555311829
20240929,32,46,706,19,121,6.500089236310834,12.410450868479833,102.08945989520933
20240929,49,46,78,14,317,43.50727530689396,24.875873643012465,248.61685105009357
20240929,34,46,463,1,111,8.352458781134166,13.495326350344179,89.15221486852165
20240929,60,46,810,20,486,27.402446462807585,42.42304797457378,416.1745055626186
20240929,73,46,157,1,188,17.482147444864154,19.465540617258824,151.05231193787702
20240929,85,46,334,13,685,21.24046243640981,78.13515083093259,585.6243867326576
20240929,43,46,357,12,382,47.17253227302274,46.93659943829008,287.8908682886872
20240929,44,46,407,15,864,36.70793293151779,126.50843583969386,700.7836312287884
20240929,36,46,500,2,935,85.58567370947122,89.98102245280289,759.4333038377258
20240929,82,46,103,19,239,25.599003944785885,17.983158404924694,195.4178376502894
20240929,91,46,404,11,794,29.526853026428753,96.45749613252556,668.0156508410457
20240929,66,46,949,11,929,104.98162548695105,64.46471355569678,759.5536609573521
20240929,69,46,31,19,985,65.86066064091102,131.21214809503644,787.9271912640526
20240929,72,46,727,14,885,107.14035575135867,122.90951222364382,654.9501320249975
20240929,26,46,581,19,274,36.128519516176624,23.33558948246809,214.53589100135528
20240929,16,46,129,4,678,66.14924382796939,67.39688569963839,544.4538704723923
20240929,45,46,860,12,993,113.48807007784877,142.5644599731216,736.9474699490297
20240929,89,46,930,17,439,43.232143566232544,39.260502385202614,356.5073540485648
